<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5C8B6933-AC3D-43CC-B1EE-98F63E6C4C87</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5ACB6864-A31C-476C-B607-4CBD70688255</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D30DF008-12B5-405C-8093-42AA3BE0B3D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44C79ED2-BED2-43C4-8644-D0A1C6175F39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>099BC78B-FA54-4373-AF11-3965739DCA6D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2606548D-E5C2-4DB3-9035-CE77069D33F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25BF4B64-5B92-4E12-B2B7-3A0D1D83543D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DBE46A7-83D5-4E91-B2C7-BB77EE111809</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46CECA94-ABCA-4D92-824F-00DBDC8F6C1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3582F5CD-9119-49DC-9CDD-B4D37392E1F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E3AFDDEB-7053-40EF-8052-AD9E2EDB53AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A58840E-2697-40FD-B10B-969955B6AB52</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>806685B8-193A-45FD-85D7-B019C0E29AED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6D28765-135F-4FC9-98D5-8619D1C39519</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1440A7E-8244-46FD-B61F-CA007D9BD5A6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0073DCB8-3FFA-435B-8FA8-7BDC860BFC3A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>48434629-F50F-45FD-83FD-BEB073D446D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C007B7EF-63AC-43B5-85E8-57B4FF522BB6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>41B91BB6-23BD-4D33-924C-4985C4290E30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>490B2AC1-EA44-418C-8E2D-BD37A9BD66A9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>51958B84-C949-44BE-9A79-2F8FE461E60F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
